# Referenced at /home/amr/AndroidStudioProjects/e_commerce/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/amr/AndroidStudioProjects/e_commerce/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:180
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/amr/AndroidStudioProjects/e_commerce/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:195
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/amr/AndroidStudioProjects/e_commerce/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:185
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/amr/AndroidStudioProjects/e_commerce/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:191
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/amr/AndroidStudioProjects/e_commerce/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:162
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at /home/amr/AndroidStudioProjects/e_commerce/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:125
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at /home/amr/AndroidStudioProjects/e_commerce/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:143
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at /home/amr/AndroidStudioProjects/e_commerce/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:75
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/amr/AndroidStudioProjects/e_commerce/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:173
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/amr/AndroidStudioProjects/e_commerce/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:33
-keep class com.iris.e_commerce.MainActivity { <init>(); }
# Referenced at /home/amr/AndroidStudioProjects/e_commerce/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/amr/AndroidStudioProjects/e_commerce/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:115
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
